Location,Period,Indicator,First Tooltip
Afghanistan,2018,Men who have sex with men (MSM) with active syphilis (%),0.76
Afghanistan,2017,Men who have sex with men (MSM) with active syphilis (%),10.8
Afghanistan,2012,Men who have sex with men (MSM) with active syphilis (%),10.2
Afghanistan,2010,Men who have sex with men (MSM) with active syphilis (%),17.01
Algeria,2018,Men who have sex with men (MSM) with active syphilis (%),2.2
Algeria,2017,Men who have sex with men (MSM) with active syphilis (%),2.9
Algeria,2016,Men who have sex with men (MSM) with active syphilis (%),36.6
Angola,2017,Men who have sex with men (MSM) with active syphilis (%),2
Angola,2016,Men who have sex with men (MSM) with active syphilis (%),1.9
Angola,2011,Men who have sex with men (MSM) with active syphilis (%),0.32
Antigua and Barbuda,2012,Men who have sex with men (MSM) with active syphilis (%),10
Argentina,2014,Men who have sex with men (MSM) with active syphilis (%),17.7
Argentina,2013,Men who have sex with men (MSM) with active syphilis (%),18.1
Argentina,2009,Men who have sex with men (MSM) with active syphilis (%),20.12
Argentina,2008,Men who have sex with men (MSM) with active syphilis (%),20.12
Armenia,2018,Men who have sex with men (MSM) with active syphilis (%),0.5
Armenia,2016,Men who have sex with men (MSM) with active syphilis (%),0
Armenia,2014,Men who have sex with men (MSM) with active syphilis (%),1.8
Armenia,2012,Men who have sex with men (MSM) with active syphilis (%),1.9
Armenia,2010,Men who have sex with men (MSM) with active syphilis (%),1.3
Azerbaijan,2018,Men who have sex with men (MSM) with active syphilis (%),7.3
Azerbaijan,2016,Men who have sex with men (MSM) with active syphilis (%),13.6
Bahamas,2016,Men who have sex with men (MSM) with active syphilis (%),36
Bahamas,2013,Men who have sex with men (MSM) with active syphilis (%),21.4
Bahamas,2010,Men who have sex with men (MSM) with active syphilis (%),44.12
Bangladesh,2016,Men who have sex with men (MSM) with active syphilis (%),1.1
Bangladesh,2014,Men who have sex with men (MSM) with active syphilis (%),1.2
Bangladesh,2013,Men who have sex with men (MSM) with active syphilis (%),1.7
Bangladesh,2011,Men who have sex with men (MSM) with active syphilis (%),1.5
Bangladesh,2010,Men who have sex with men (MSM) with active syphilis (%),1
Bangladesh,2008,Men who have sex with men (MSM) with active syphilis (%),1
Barbados,2016,Men who have sex with men (MSM) with active syphilis (%),0
Barbados,2014,Men who have sex with men (MSM) with active syphilis (%),13.6
Belarus,2017,Men who have sex with men (MSM) with active syphilis (%),4.7
Belarus,2013,Men who have sex with men (MSM) with active syphilis (%),2
Belarus,2011,Men who have sex with men (MSM) with active syphilis (%),1.06
Belgium,2010,Men who have sex with men (MSM) with active syphilis (%),7.68
Belize,2012,Men who have sex with men (MSM) with active syphilis (%),0
Bolivia (Plurinational State of),2018,Men who have sex with men (MSM) with active syphilis (%),4.1
Bolivia (Plurinational State of),2017,Men who have sex with men (MSM) with active syphilis (%),6.1
Bolivia (Plurinational State of),2014,Men who have sex with men (MSM) with active syphilis (%),29
Bolivia (Plurinational State of),2013,Men who have sex with men (MSM) with active syphilis (%),20.3
Bolivia (Plurinational State of),2011,Men who have sex with men (MSM) with active syphilis (%),18.91
Bolivia (Plurinational State of),2008,Men who have sex with men (MSM) with active syphilis (%),8.88
Bosnia and Herzegovina,2011,Men who have sex with men (MSM) with active syphilis (%),0.6
Bosnia and Herzegovina,2008,Men who have sex with men (MSM) with active syphilis (%),0.68
Botswana,2018,Men who have sex with men (MSM) with active syphilis (%),3.2
Botswana,2012,Men who have sex with men (MSM) with active syphilis (%),2.9
Brazil,2017,Men who have sex with men (MSM) with active syphilis (%),61.5
Brazil,2010,Men who have sex with men (MSM) with active syphilis (%),13.4
Brazil,2009,Men who have sex with men (MSM) with active syphilis (%),8.27
Bulgaria,2011,Men who have sex with men (MSM) with active syphilis (%),4.93
Bulgaria,2009,Men who have sex with men (MSM) with active syphilis (%),4.42
Burkina Faso,2016,Men who have sex with men (MSM) with active syphilis (%),1.1
Burkina Faso,2014,Men who have sex with men (MSM) with active syphilis (%),1.1
Cambodia,2018,Men who have sex with men (MSM) with active syphilis (%),1
Cambodia,2012,Men who have sex with men (MSM) with active syphilis (%),0.64
Cambodia,2008,Men who have sex with men (MSM) with active syphilis (%),1.7
Cambodia,2005,Men who have sex with men (MSM) with active syphilis (%),0.9
Cameroon,2016,Men who have sex with men (MSM) with active syphilis (%),2.7
Cameroon,2012,Men who have sex with men (MSM) with active syphilis (%),1
Cameroon,2011,Men who have sex with men (MSM) with active syphilis (%),0.43
Canada,2018,Men who have sex with men (MSM) with active syphilis (%),3.2
Central African Republic,2017,Men who have sex with men (MSM) with active syphilis (%),0.8
Central African Republic,2013,Men who have sex with men (MSM) with active syphilis (%),10.5
Central African Republic,2011,Men who have sex with men (MSM) with active syphilis (%),5.49
Chile,2016,Men who have sex with men (MSM) with active syphilis (%),0.8
China,2018,Men who have sex with men (MSM) with active syphilis (%),4.8
China,2017,Men who have sex with men (MSM) with active syphilis (%),5.1
China,2014,Men who have sex with men (MSM) with active syphilis (%),5.98
China,2013,Men who have sex with men (MSM) with active syphilis (%),6.3
China,2012,Men who have sex with men (MSM) with active syphilis (%),7.54
China,2011,Men who have sex with men (MSM) with active syphilis (%),7.8
China,2010,Men who have sex with men (MSM) with active syphilis (%),8.41
China,2008,Men who have sex with men (MSM) with active syphilis (%),12.13
Colombia,2016,Men who have sex with men (MSM) with active syphilis (%),24.1
Colombia,2010,Men who have sex with men (MSM) with active syphilis (%),3.32
Colombia,2008,Men who have sex with men (MSM) with active syphilis (%),7.69
Costa Rica,2018,Men who have sex with men (MSM) with active syphilis (%),14.2
Costa Rica,2017,Men who have sex with men (MSM) with active syphilis (%),14.2
Costa Rica,2016,Men who have sex with men (MSM) with active syphilis (%),18
Costa Rica,2010,Men who have sex with men (MSM) with active syphilis (%),13.7
Côte d’Ivoire,2018,Men who have sex with men (MSM) with active syphilis (%),0.3
Côte d’Ivoire,2017,Men who have sex with men (MSM) with active syphilis (%),0.5
Côte d’Ivoire,2016,Men who have sex with men (MSM) with active syphilis (%),0.48
Czechia,2018,Men who have sex with men (MSM) with active syphilis (%),2.2
Czechia,2016,Men who have sex with men (MSM) with active syphilis (%),2.3
Czechia,2010,Men who have sex with men (MSM) with active syphilis (%),9.6
Dominican Republic,2018,Men who have sex with men (MSM) with active syphilis (%),8.8
Dominican Republic,2016,Men who have sex with men (MSM) with active syphilis (%),12.9
Dominican Republic,2012,Men who have sex with men (MSM) with active syphilis (%),12.9
Dominican Republic,2008,Men who have sex with men (MSM) with active syphilis (%),6.99
Dominican Republic,2007,Men who have sex with men (MSM) with active syphilis (%),6.99
Ecuador,2010,Men who have sex with men (MSM) with active syphilis (%),6.2
El Salvador,2018,Men who have sex with men (MSM) with active syphilis (%),17.6
El Salvador,2017,Men who have sex with men (MSM) with active syphilis (%),15.5
El Salvador,2016,Men who have sex with men (MSM) with active syphilis (%),8.9
El Salvador,2014,Men who have sex with men (MSM) with active syphilis (%),3.8
El Salvador,2013,Men who have sex with men (MSM) with active syphilis (%),5.3
El Salvador,2010,Men who have sex with men (MSM) with active syphilis (%),12.1
El Salvador,2008,Men who have sex with men (MSM) with active syphilis (%),6.2
Estonia,2018,Men who have sex with men (MSM) with active syphilis (%),5.5
Estonia,2014,Men who have sex with men (MSM) with active syphilis (%),6.8
Estonia,2013,Men who have sex with men (MSM) with active syphilis (%),4.7
Fiji,2010,Men who have sex with men (MSM) with active syphilis (%),26.46
France,2016,Men who have sex with men (MSM) with active syphilis (%),84
Gambia,2018,Men who have sex with men (MSM) with active syphilis (%),4.8
Georgia,2018,Men who have sex with men (MSM) with active syphilis (%),9.7
Georgia,2016,Men who have sex with men (MSM) with active syphilis (%),36.7
Georgia,2006,Men who have sex with men (MSM) with active syphilis (%),31.43
Germany,2016,Men who have sex with men (MSM) with active syphilis (%),8.1
Germany,2013,Men who have sex with men (MSM) with active syphilis (%),8.2
Germany,2010,Men who have sex with men (MSM) with active syphilis (%),8.1
Germany,2006,Men who have sex with men (MSM) with active syphilis (%),18.63
Ghana,2011,Men who have sex with men (MSM) with active syphilis (%),3.8
Guatemala,2018,Men who have sex with men (MSM) with active syphilis (%),8
Guatemala,2017,Men who have sex with men (MSM) with active syphilis (%),2.22
Guatemala,2016,Men who have sex with men (MSM) with active syphilis (%),7.5
Guatemala,2014,Men who have sex with men (MSM) with active syphilis (%),1.4
Guatemala,2013,Men who have sex with men (MSM) with active syphilis (%),1.2
Guatemala,2012,Men who have sex with men (MSM) with active syphilis (%),2.24
Guatemala,2011,Men who have sex with men (MSM) with active syphilis (%),0.71
Guatemala,2010,Men who have sex with men (MSM) with active syphilis (%),16.67
Guatemala,2008,Men who have sex with men (MSM) with active syphilis (%),3.02
Guinea,2017,Men who have sex with men (MSM) with active syphilis (%),2.6
Guinea-Bissau,2018,Men who have sex with men (MSM) with active syphilis (%),0
Guinea-Bissau,2010,Men who have sex with men (MSM) with active syphilis (%),2
Guyana,2014,Men who have sex with men (MSM) with active syphilis (%),1
Guyana,2008,Men who have sex with men (MSM) with active syphilis (%),10
Guyana,2005,Men who have sex with men (MSM) with active syphilis (%),10
Honduras,2018,Men who have sex with men (MSM) with active syphilis (%),7.6
Honduras,2017,Men who have sex with men (MSM) with active syphilis (%),6.2
Honduras,2016,Men who have sex with men (MSM) with active syphilis (%),4.3
Honduras,2014,Men who have sex with men (MSM) with active syphilis (%),4.5
Honduras,2013,Men who have sex with men (MSM) with active syphilis (%),9.3
Honduras,2012,Men who have sex with men (MSM) with active syphilis (%),5.56
Honduras,2010,Men who have sex with men (MSM) with active syphilis (%),12.86
Hungary,2010,Men who have sex with men (MSM) with active syphilis (%),4.36
India,2018,Men who have sex with men (MSM) with active syphilis (%),0.45
India,2017,Men who have sex with men (MSM) with active syphilis (%),0.4
India,2016,Men who have sex with men (MSM) with active syphilis (%),0.37
India,2014,Men who have sex with men (MSM) with active syphilis (%),0.3
India,2012,Men who have sex with men (MSM) with active syphilis (%),0.77
India,2008,Men who have sex with men (MSM) with active syphilis (%),3.26
Indonesia,2018,Men who have sex with men (MSM) with active syphilis (%),9.7
Indonesia,2017,Men who have sex with men (MSM) with active syphilis (%),7.7
Indonesia,2016,Men who have sex with men (MSM) with active syphilis (%),10.2
Indonesia,2014,Men who have sex with men (MSM) with active syphilis (%),16.4
Indonesia,2013,Men who have sex with men (MSM) with active syphilis (%),19.9
Indonesia,2012,Men who have sex with men (MSM) with active syphilis (%),21.92
Indonesia,2011,Men who have sex with men (MSM) with active syphilis (%),17.52
Indonesia,2010,Men who have sex with men (MSM) with active syphilis (%),8.01
Indonesia,2008,Men who have sex with men (MSM) with active syphilis (%),4.01
Italy,2010,Men who have sex with men (MSM) with active syphilis (%),9.14
Italy,2008,Men who have sex with men (MSM) with active syphilis (%),14.95
Jamaica,2018,Men who have sex with men (MSM) with active syphilis (%),30.5
Jamaica,2010,Men who have sex with men (MSM) with active syphilis (%),15
Jamaica,2008,Men who have sex with men (MSM) with active syphilis (%),5.47
Jordan,2008,Men who have sex with men (MSM) with active syphilis (%),1.82
Kazakhstan,2008,Men who have sex with men (MSM) with active syphilis (%),4.06
Kenya,2010,Men who have sex with men (MSM) with active syphilis (%),1.2
Kiribati,2017,Men who have sex with men (MSM) with active syphilis (%),4.1
Kiribati,2016,Men who have sex with men (MSM) with active syphilis (%),0
Kuwait,2016,Men who have sex with men (MSM) with active syphilis (%),3.8
Kyrgyzstan,2010,Men who have sex with men (MSM) with active syphilis (%),5.68
Kyrgyzstan,2008,Men who have sex with men (MSM) with active syphilis (%),12.99
Lao People's Democratic Republic,2016,Men who have sex with men (MSM) with active syphilis (%),0
Latvia,2008,Men who have sex with men (MSM) with active syphilis (%),1.59
Lebanon,2018,Men who have sex with men (MSM) with active syphilis (%),3.6
Lesotho,2017,Men who have sex with men (MSM) with active syphilis (%),5.6
Lesotho,2016,Men who have sex with men (MSM) with active syphilis (%),5.1
Lesotho,2014,Men who have sex with men (MSM) with active syphilis (%),5.1
Liberia,2013,Men who have sex with men (MSM) with active syphilis (%),1
Lithuania,2014,Men who have sex with men (MSM) with active syphilis (%),0.3
Lithuania,2010,Men who have sex with men (MSM) with active syphilis (%),1.85
Lithuania,2008,Men who have sex with men (MSM) with active syphilis (%),3.61
Madagascar,2016,Men who have sex with men (MSM) with active syphilis (%),6.1
Madagascar,2013,Men who have sex with men (MSM) with active syphilis (%),5.1
Madagascar,2010,Men who have sex with men (MSM) with active syphilis (%),5.4
Malawi,2016,Men who have sex with men (MSM) with active syphilis (%),9.4
Malawi,2014,Men who have sex with men (MSM) with active syphilis (%),9.37
Malaysia,2017,Men who have sex with men (MSM) with active syphilis (%),6
Malaysia,2016,Men who have sex with men (MSM) with active syphilis (%),16
Malaysia,2011,Men who have sex with men (MSM) with active syphilis (%),0
Maldives,2008,Men who have sex with men (MSM) with active syphilis (%),0
Malta,2016,Men who have sex with men (MSM) with active syphilis (%),3.9
Mauritania,2014,Men who have sex with men (MSM) with active syphilis (%),8.6
Mauritius,2016,Men who have sex with men (MSM) with active syphilis (%),14.2
Mauritius,2010,Men who have sex with men (MSM) with active syphilis (%),5.8
Mexico,2018,Men who have sex with men (MSM) with active syphilis (%),12.9
Mexico,2017,Men who have sex with men (MSM) with active syphilis (%),30
Mexico,2016,Men who have sex with men (MSM) with active syphilis (%),14.8
Mexico,2014,Men who have sex with men (MSM) with active syphilis (%),9.5
Mexico,2012,Men who have sex with men (MSM) with active syphilis (%),10.02
Mexico,2011,Men who have sex with men (MSM) with active syphilis (%),14.58
Mongolia,2017,Men who have sex with men (MSM) with active syphilis (%),9.2
Mongolia,2016,Men who have sex with men (MSM) with active syphilis (%),7.1
Mongolia,2014,Men who have sex with men (MSM) with active syphilis (%),7.1
Mongolia,2013,Men who have sex with men (MSM) with active syphilis (%),4.1
Mongolia,2012,Men who have sex with men (MSM) with active syphilis (%),4.08
Mongolia,2011,Men who have sex with men (MSM) with active syphilis (%),4.59
Mongolia,2010,Men who have sex with men (MSM) with active syphilis (%),5.39
Mongolia,2008,Men who have sex with men (MSM) with active syphilis (%),11.02
Morocco,2017,Men who have sex with men (MSM) with active syphilis (%),8.9
Morocco,2011,Men who have sex with men (MSM) with active syphilis (%),8.3
Morocco,2010,Men who have sex with men (MSM) with active syphilis (%),16.84
Morocco,2008,Men who have sex with men (MSM) with active syphilis (%),23.33
Myanmar,2018,Men who have sex with men (MSM) with active syphilis (%),22.3
Myanmar,2017,Men who have sex with men (MSM) with active syphilis (%),13.5
Myanmar,2016,Men who have sex with men (MSM) with active syphilis (%),12.2
Myanmar,2014,Men who have sex with men (MSM) with active syphilis (%),4.4
Myanmar,2013,Men who have sex with men (MSM) with active syphilis (%),3.3
Myanmar,2012,Men who have sex with men (MSM) with active syphilis (%),3.28
Myanmar,2011,Men who have sex with men (MSM) with active syphilis (%),2.5
Myanmar,2008,Men who have sex with men (MSM) with active syphilis (%),14
Nepal,2017,Men who have sex with men (MSM) with active syphilis (%),1.9
Nepal,2016,Men who have sex with men (MSM) with active syphilis (%),0.5
Nepal,2012,Men who have sex with men (MSM) with active syphilis (%),0.8
Nepal,2010,Men who have sex with men (MSM) with active syphilis (%),1.5
Nepal,2009,Men who have sex with men (MSM) with active syphilis (%),1.5
Nepal,2008,Men who have sex with men (MSM) with active syphilis (%),2.3
Netherlands,2010,Men who have sex with men (MSM) with active syphilis (%),2.29
Netherlands,2008,Men who have sex with men (MSM) with active syphilis (%),3.91
Nicaragua,2018,Men who have sex with men (MSM) with active syphilis (%),2.6
Nicaragua,2016,Men who have sex with men (MSM) with active syphilis (%),2.2
Nicaragua,2014,Men who have sex with men (MSM) with active syphilis (%),5.5
Nicaragua,2013,Men who have sex with men (MSM) with active syphilis (%),5.1
Nicaragua,2011,Men who have sex with men (MSM) with active syphilis (%),5.1
Nicaragua,2010,Men who have sex with men (MSM) with active syphilis (%),2.01
Niger,2018,Men who have sex with men (MSM) with active syphilis (%),9.5
Nigeria,2008,Men who have sex with men (MSM) with active syphilis (%),0
Panama,2018,Men who have sex with men (MSM) with active syphilis (%),15.6
Panama,2017,Men who have sex with men (MSM) with active syphilis (%),18.7
Panama,2016,Men who have sex with men (MSM) with active syphilis (%),27.59
Panama,2014,Men who have sex with men (MSM) with active syphilis (%),32.2
Panama,2013,Men who have sex with men (MSM) with active syphilis (%),29.2
Panama,2012,Men who have sex with men (MSM) with active syphilis (%),30.43
Papua New Guinea,2016,Men who have sex with men (MSM) with active syphilis (%),4.3
Paraguay,2018,Men who have sex with men (MSM) with active syphilis (%),13.5
Paraguay,2017,Men who have sex with men (MSM) with active syphilis (%),10.7
Paraguay,2016,Men who have sex with men (MSM) with active syphilis (%),5.7
Paraguay,2014,Men who have sex with men (MSM) with active syphilis (%),14
Paraguay,2013,Men who have sex with men (MSM) with active syphilis (%),6.6
Paraguay,2012,Men who have sex with men (MSM) with active syphilis (%),13.35
Paraguay,2011,Men who have sex with men (MSM) with active syphilis (%),24.57
Paraguay,2010,Men who have sex with men (MSM) with active syphilis (%),18.79
Paraguay,2008,Men who have sex with men (MSM) with active syphilis (%),10.43
Peru,2018,Men who have sex with men (MSM) with active syphilis (%),7.4
Peru,2017,Men who have sex with men (MSM) with active syphilis (%),6.2
Peru,2014,Men who have sex with men (MSM) with active syphilis (%),11.1
Peru,2011,Men who have sex with men (MSM) with active syphilis (%),21.2
Philippines,2016,Men who have sex with men (MSM) with active syphilis (%),2.06
Philippines,2010,Men who have sex with men (MSM) with active syphilis (%),2.09
Portugal,2014,Men who have sex with men (MSM) with active syphilis (%),6.9
Republic of Moldova,2017,Men who have sex with men (MSM) with active syphilis (%),13.3
Republic of Moldova,2013,Men who have sex with men (MSM) with active syphilis (%),5.4
Republic of Moldova,2010,Men who have sex with men (MSM) with active syphilis (%),12.1
Republic of Moldova,2008,Men who have sex with men (MSM) with active syphilis (%),6.45
Rwanda,2016,Men who have sex with men (MSM) with active syphilis (%),3.4
Samoa,2018,Men who have sex with men (MSM) with active syphilis (%),0
Sao Tome and Principe,2018,Men who have sex with men (MSM) with active syphilis (%),0
Senegal,2018,Men who have sex with men (MSM) with active syphilis (%),4.4
Senegal,2016,Men who have sex with men (MSM) with active syphilis (%),1
Senegal,2014,Men who have sex with men (MSM) with active syphilis (%),2.7
Senegal,2013,Men who have sex with men (MSM) with active syphilis (%),0.5
Senegal,2008,Men who have sex with men (MSM) with active syphilis (%),3.4
Senegal,2007,Men who have sex with men (MSM) with active syphilis (%),3.4
Seychelles,2016,Men who have sex with men (MSM) with active syphilis (%),0
Seychelles,2013,Men who have sex with men (MSM) with active syphilis (%),6.8
Seychelles,2012,Men who have sex with men (MSM) with active syphilis (%),0
Seychelles,2011,Men who have sex with men (MSM) with active syphilis (%),0
Singapore,2018,Men who have sex with men (MSM) with active syphilis (%),12.2
Singapore,2017,Men who have sex with men (MSM) with active syphilis (%),12.4
Singapore,2016,Men who have sex with men (MSM) with active syphilis (%),28.7
Singapore,2014,Men who have sex with men (MSM) with active syphilis (%),15.1
Singapore,2013,Men who have sex with men (MSM) with active syphilis (%),18.39
Singapore,2010,Men who have sex with men (MSM) with active syphilis (%),18.39
Singapore,2009,Men who have sex with men (MSM) with active syphilis (%),21.07
Solomon Islands,2017,Men who have sex with men (MSM) with active syphilis (%),31.4
Spain,2013,Men who have sex with men (MSM) with active syphilis (%),3.8
Sri Lanka,2018,Men who have sex with men (MSM) with active syphilis (%),1.3
Sri Lanka,2014,Men who have sex with men (MSM) with active syphilis (%),0.8
Sri Lanka,2011,Men who have sex with men (MSM) with active syphilis (%),11.7
Sri Lanka,2010,Men who have sex with men (MSM) with active syphilis (%),4.71
Sudan,2016,Men who have sex with men (MSM) with active syphilis (%),1.5
Sudan,2011,Men who have sex with men (MSM) with active syphilis (%),2.5
Switzerland,2008,Men who have sex with men (MSM) with active syphilis (%),7
Tajikistan,2017,Men who have sex with men (MSM) with active syphilis (%),6
Tajikistan,2011,Men who have sex with men (MSM) with active syphilis (%),5.14
Thailand,2018,Men who have sex with men (MSM) with active syphilis (%),5.98
Thailand,2013,Men who have sex with men (MSM) with active syphilis (%),24.4
Thailand,2008,Men who have sex with men (MSM) with active syphilis (%),21.56
The former Yugoslav Republic of Macedonia,2017,Men who have sex with men (MSM) with active syphilis (%),2.4
The former Yugoslav Republic of Macedonia,2011,Men who have sex with men (MSM) with active syphilis (%),0.52
Timor-Leste,2014,Men who have sex with men (MSM) with active syphilis (%),8.3
Timor-Leste,2011,Men who have sex with men (MSM) with active syphilis (%),7.1
Timor-Leste,2010,Men who have sex with men (MSM) with active syphilis (%),5.33
Trinidad and Tobago,2017,Men who have sex with men (MSM) with active syphilis (%),16.1
Trinidad and Tobago,2011,Men who have sex with men (MSM) with active syphilis (%),8.89
Trinidad and Tobago,2010,Men who have sex with men (MSM) with active syphilis (%),11.59
Uganda,2008,Men who have sex with men (MSM) with active syphilis (%),9.71
Ukraine,2010,Men who have sex with men (MSM) with active syphilis (%),1.87
United Kingdom of Great Britain and Northern Ireland,2010,Men who have sex with men (MSM) with active syphilis (%),2.54
United Republic of Tanzania,2016,Men who have sex with men (MSM) with active syphilis (%),0.9
United Republic of Tanzania,2013,Men who have sex with men (MSM) with active syphilis (%),0.11
Uruguay,2016,Men who have sex with men (MSM) with active syphilis (%),21
Uzbekistan,2011,Men who have sex with men (MSM) with active syphilis (%),1.33
Uzbekistan,2008,Men who have sex with men (MSM) with active syphilis (%),1.42
Vanuatu,2011,Men who have sex with men (MSM) with active syphilis (%),5
Viet Nam,2018,Men who have sex with men (MSM) with active syphilis (%),6.7
Viet Nam,2014,Men who have sex with men (MSM) with active syphilis (%),4.2
Viet Nam,2013,Men who have sex with men (MSM) with active syphilis (%),0.67
Viet Nam,2012,Men who have sex with men (MSM) with active syphilis (%),1.06
Viet Nam,2011,Men who have sex with men (MSM) with active syphilis (%),2.71
Viet Nam,2010,Men who have sex with men (MSM) with active syphilis (%),1.07
Viet Nam,2008,Men who have sex with men (MSM) with active syphilis (%),0.89
